_id,type,model
ObjectId(6a048dd23b9e6b70be9d39c7),smart phone,platina
ObjectId(6a048dd23b9e6b70be9d39c8),smart phone,bn20
ObjectId(6a048dd23b9e6b70be9d39c9),smart phone,pk2
ObjectId(6a048dd23b9e6b70be9d39ca),smart phone,c3
ObjectId(6a048dd23b9e6b70be9d39cb),smart phone,c12
ObjectId(6a048dd23b9e6b70be9d39cc),smart phone,c12
ObjectId(6a048dd23b9e6b70be9d39cd),smart phone,k9
ObjectId(6a048dd23b9e6b70be9d39ce),smart phone,c3
ObjectId(6a048dd23b9e6b70be9d39cf),smart phone,k9
ObjectId(6a048dd23b9e6b70be9d39d0),smart phone,cz
ObjectId(6a048dd23b9e6b70be9d39d1),smart phone,cz
ObjectId(6a048dd23b9e6b70be9d39d2),smart phone,cz
ObjectId(6a048dd23b9e6b70be9d39d3),smart phone,c3
ObjectId(6a048dd23b9e6b70be9d39d4),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d39d5),laptop,c6
ObjectId(6a048dd23b9e6b70be9d39d6),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d39d7),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d39d8),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d39d9),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d39da),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d39db),smart phone,platina
ObjectId(6a048dd23b9e6b70be9d39dc),laptop,k12
ObjectId(6a048dd23b9e6b70be9d39dd),smart phone,bn20
ObjectId(6a048dd23b9e6b70be9d39de),smart phone,c12
ObjectId(6a048dd23b9e6b70be9d39df),smart phone,pk2
ObjectId(6a048dd23b9e6b70be9d39e0),smart phone,platina
ObjectId(6a048dd23b9e6b70be9d39e1),smart phone,bn20
ObjectId(6a048dd23b9e6b70be9d39e2),smart phone,k9
ObjectId(6a048dd23b9e6b70be9d39e3),smart phone,pk2
ObjectId(6a048dd23b9e6b70be9d39e4),smart phone,xm23
ObjectId(6a048dd23b9e6b70be9d39e5),smart phone,xm23
ObjectId(6a048dd23b9e6b70be9d39e6),smart phone,xm23
ObjectId(6a048dd23b9e6b70be9d39e7),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d39e8),laptop,k12
ObjectId(6a048dd23b9e6b70be9d39e9),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d39ea),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d39eb),laptop,j3
ObjectId(6a048dd23b9e6b70be9d39ec),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d39ed),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d39ee),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d39ef),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d39f0),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d39f1),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d39f2),laptop,kz
ObjectId(6a048dd23b9e6b70be9d39f3),laptop,kz
ObjectId(6a048dd23b9e6b70be9d39f4),laptop,c6
ObjectId(6a048dd23b9e6b70be9d39f5),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d39f6),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d39f7),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d39f8),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d39f9),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d39fa),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d39fb),laptop,k12
ObjectId(6a048dd23b9e6b70be9d39fc),laptop,c6
ObjectId(6a048dd23b9e6b70be9d39fd),laptop,k12
ObjectId(6a048dd23b9e6b70be9d39fe),laptop,k12
ObjectId(6a048dd23b9e6b70be9d39ff),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a00),laptop,c6
ObjectId(6a048dd23b9e6b70be9d3a01),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a02),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a03),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a04),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d3a05),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a06),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d3a07),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d3a08),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a09),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d3a0a),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a0b),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d3a0c),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d3a0d),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a0e),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a0f),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a10),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d3a11),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a12),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a13),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a14),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d3a15),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a16),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a17),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a18),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a19),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a1a),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a1b),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a1c),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a1d),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a1e),laptop,c6
ObjectId(6a048dd23b9e6b70be9d3a1f),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a20),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d3a21),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a22),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d3a23),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d3a24),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a25),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a26),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a27),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a28),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a29),laptop,c6
ObjectId(6a048dd23b9e6b70be9d3a2a),laptop,zeta
ObjectId(6a048dd23b9e6b70be9d3a2b),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a2c),laptop,ki2
ObjectId(6a048dd23b9e6b70be9d3a2d),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a2e),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a2f),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a30),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a31),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a32),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a33),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a34),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a35),laptop,k12
ObjectId(6a048dd23b9e6b70be9d3a36),laptop,jl3
ObjectId(6a048dd23b9e6b70be9d3a37),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a38),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a39),laptop,ay9
ObjectId(6a048dd23b9e6b70be9d3a3a),laptop,c6
ObjectId(6a048dd23b9e6b70be9d3a3b),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a3c),laptop,j3
ObjectId(6a048dd23b9e6b70be9d3a3d),laptop,kz
ObjectId(6a048dd23b9e6b70be9d3a3e),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a3f),laptop,qw2
ObjectId(6a048dd23b9e6b70be9d3a40),laptop,ay9
